CRR Buses,WECC Buses,Similarity
MOSSLD13,LB_MW_11,0.40237256184688497
MOSSLD13,RM_TM_12,0.3868087559549185
MOSSLD13,VD_TS_11,0.42393508473627584
MOSSLD13,TESLA,0.48568363337706383
MOSSLD13,DALLASES,0.20333484530554552
MOSSLD13,L.BANS M,0.419354219793863
MOSSLD13,OL_MX_12,0.2571934223108476
MOSSLD13,OLINDA,0.30880259246316943
MOSSLD13,RM_TM_11,0.3885327628014337
MOSSLD13,TM_VD_11,0.36223227337978325
MOSSLD13,RM_TM_21,0.3891924119242407
MOSSLD13,RD MT 1M,0.3791789390930097
TESLA 12,CJ_OL_13,0.1736956628813821
TESLA 12,ROUND MT,0.24944661579056426
TESLA 12,MN_RM_22,0.23431233813682428
TESLA 12,TRACY,0.21016937789398688
TESLA 12,MAXWELL,0.245035958029939
TESLA 12,MOSSLAND,0.2305418489886753
TESLA 12,MN_RM_11,0.17118377460399084
TESLA 12,TM_TS_12,0.2496161574171779
TESLA 12,TABLE MTN,0.3020835608636064
TESLA 12,TM_VD_12,0.3409276693225428
TESLA 12,MN_RM_21,0.16683378646822403
TESLA 12,METCALF,0.20462259091774457
TESLA 12,LB_MW_12,0.22006659753357707
TESLA 12,TCY MP2,0.23085180623147952
TESLA 12,TM_TS_11,0.28924654081980194
TESLA 12,LOSBANOS,0.16095373751556818
TESLA 12,TCY MP1,0.23085180623147952
TESLA 12,VACA-DIX,0.25678368571432747
TESLA 12,MN_RM_23,0.20891711077297673
TESLA 12,GATES,0.16587608442590485
TESLA 12,MIDWAY,0.19268353235408153
TESLA 12,DIABLOCNYNSS,0.14137663896033975
TESLA 12,RM_TM_22,0.230101054645781
TESLA 12,GT_MW_11,0.18094727388097465
TESLA 12,LB_MW_13,0.1909029289438577
TESLA 12,OL_MX_11,0.18174545678672624
TESLA 12,MN_RM_12,0.21904007978144913
TESLA 12,LB_GT_11,0.14755308461591732
TESLA 12,MX_TR_11,0.2131716626551689
TESLA 12,TABLE MTN5M,0.3164467601218212
TESLA 12,LB_MW_11,0.15246595809380203
TESLA 12,RM_TM_12,0.2604062927410191
TESLA 12,VD_TS_11,0.17375531744591485
TESLA 12,TESLA,0.26459701096619986
TESLA 12,DALLASES,0.29431424732947387
TESLA 12,L.BANS M,0.1686018489886753
TESLA 12,OL_MX_12,0.2139572873635537
TESLA 12,OLINDA,0.17682213128838262
TESLA 12,RM_TM_11,0.2298612255458668
TESLA 12,TM_VD_11,0.30599884755598056
TESLA 12,RM_TM_21,0.1992855112601525
TESLA 12,RD MT 1M,0.34482603691362934
RNDMTN10,CJ_OL_13,0.18742774053671268
RNDMTN10,ROUND MT,0.20662536468187734
RNDMTN10,MN_RM_22,0.1822217904863726
RNDMTN10,TRACY,0.07654525596990766
RNDMTN10,MAXWELL,0.1695605838017705
RNDMTN10,MOSSLAND,0.09155694468032372
RNDMTN10,MN_RM_11,0.17573664507958853
RNDMTN10,TM_TS_12,0.11551570558313903
RNDMTN10,TABLE MTN,0.1658724566000939
RNDMTN10,TM_VD_12,0.22750831640022393
RNDMTN10,MN_RM_21,0.19378477055805984
RNDMTN10,METCALF,0.09491973460052028
RNDMTN10,LB_MW_12,0.2067284964236984
RNDMTN10,TCY MP2,0.11028031792093938
RNDMTN10,TM_TS_11,0.18527281131324375
RNDMTN10,LOSBANOS,0.09940976901853209
RNDMTN10,TCY MP1,0.1409436512542727
RNDMTN10,VACA-DIX,0.1830450690377442
RNDMTN10,MN_RM_23,0.20390542674528156
RNDMTN10,GATES,0.09985640243432463
RNDMTN10,MIDWAY,0.12595818287237076
RNDMTN10,DIABLOCNYNSS,0.10880336658176669
RNDMTN10,RM_TM_22,0.1612416927547411
RNDMTN10,GT_MW_11,0.15047003324843333
RNDMTN10,LB_MW_13,0.18272073049100374
RNDMTN10,OL_MX_11,0.2239950548404479
RNDMTN10,MN_RM_12,0.21959008983270084
RNDMTN10,LB_GT_11,0.1421147345046293
RNDMTN10,MX_TR_11,0.13189236919381248
RNDMTN10,TABLE MTN5M,0.24641415489230226
RNDMTN10,LB_MW_11,0.14615062561365305
RNDMTN10,RM_TM_12,0.1924916927547411
RNDMTN10,VD_TS_11,0.15615556578787165
RNDMTN10,TESLA,0.07354462084375986
RNDMTN10,DALLASES,0.14865120052481248
RNDMTN10,L.BANS M,0.09125027801365704
RNDMTN10,OL_MX_12,0.2306307349904358
RNDMTN10,OLINDA,0.18629138160101882
RNDMTN10,RM_TM_11,0.19551656989409702
RNDMTN10,TM_VD_11,0.1892362911410636
RNDMTN10,RM_TM_21,0.224968950846478
RNDMTN10,RD MT 1M,0.3208260563450651
